actual_duration,expected_duration,fuel_consumed,actual_distance,average_speed,max_speed,idle_time,driver_fatigue_score,speed_variance,trip_fuel_efficiency,route_deviation,time_deviation,trip_idle_percentage,bad_weather,heavy_traffic,vehicle_age,maintenance_score,maintenance_frequency,engine_hours,idle_time_percentage,breakdown_frequency,safety_score,experience_years,rest_compliance_rate,harsh_braking_events,harsh_acceleration_events,distance,avg_traffic_density,weather_risk_factor,complexity_score,historical_incidents
-0.9083102195027078,-1.0158997332670407,-1.4576013493695164,-1.2274049290664932,-1.3431465176351098,-0.8179010966917477,-0.13295515152575768,0.928998844218439,0.3184571171277173,-0.3073777703284799,1.59001367875933,1.8154681391227108,1.0541520438486511,0.7953949089757173,-0.7337993857053426,-0.2984311762487815,0.10480723524169586,1.3081434048445697,-1.7725168752787048,0.633121905682181,0.8545307215214636,1.297372562812151,-0.4916467006697568,1.4299930278123938,0.6256349317314029,0.39449751164161734,-1.1636542072847718,0.9224150132153753,-1.1356132675962654,-0.5380421496747277,-0.7830553464958117
-1.2535862700398905,-0.8218093712539256,-1.9009544925357567,-0.6391295832163366,2.3900377166425275,2.967985202298488,-0.2561961321246186,-1.612727456963415,2.5063167283938137,0.9150126568876057,0.10020009683802623,-1.7968488601081343,1.7375044773711428,0.7953949089757173,-0.7337993857053426,1.4068898308871134,0.6022797735586535,-0.7429525260963931,-1.023999082712832,0.55551335874429,1.5798952927518821,0.7636555640893672,1.5831218611279791,-1.6769817802292963,1.8244563578035522,-1.3207090607132401,-0.5813691783360194,0.9224150132153753,-0.06012628232816781,-0.025554251324271988,-0.7830553464958117
0.008354707128620896,-0.10729568531018822,0.06170696021313236,-0.10096019017780143,0.01523010495091823,-0.11105886997427199,-0.24543455727496236,-0.08671425888221386,-0.1351291094983926,-0.2550967514075399,0.09869372677672052,0.01941049343886543,-0.05498087239998451,0.7953949089757173,-0.7337993857053426,-0.2984311762487815,0.30040317954411627,0.7383945351387468,-1.1110683971304631,-1.7319764754665292,0.8062813083005936,0.051966351402075416,-1.586179282319436,-1.5653186232401552,-1.0227445291178021,-0.9776677462422687,0.19707441347450297,0.9224150132153753,-1.591803939698049,-0.2948252018781427,-0.5457658475576869
2.3307033979824685,1.9300888350360246,-1.4364309470537417,1.9391258740878514,-0.7108651077657927,-0.8056571710352278,2.533857438061724,0.5233237871402708,-0.6394563356097528,2.8694575909982594,0.3855216375222181,0.416852363592656,0.5368626533007772,-1.2572371141874243,1.3627702877384937,-1.2729003231835787,-1.02204047422316,0.6700246707740479,0.3711177333567481,-0.9256315345902455,-1.2484857786598724,1.2118407179807609,1.6230715635081543,1.419926356601512,-0.34840747695221824,-0.8919074176245259,1.660132049265923,0.9224150132153753,1.6306040899421854,1.6009570807390403,-0.30847634861956214
0.7902913095276235,0.34998320575269454,1.282237085166928,0.43185114593116525,-0.8643656062113338,0.03160612261575347,1.8846272537346858,0.7327656813255646,1.367804317016201,-0.46191969142453415,0.9592826794851038,1.443144877396671,1.4083883520099063,-1.2572371141874243,1.3627702877384937,0.4324206839523163,0.843392984325684,0.4421251228917188,-1.0776354745659669,-1.1479811797866117,0.19546427124580995,-0.6860680748722919,0.28152465993809467,-1.3330380156796175,0.7005612708609124,-1.0634280748600116,0.2869567451702497,-0.9307439061002146,-1.0685256861133778,-0.9499562465049195,0.8779711460710616
1.0369468261179755,0.6529166241803268,-0.5392832755297959,-0.08758461413669873,-2.0555370468033907,-1.9941272803082968,1.571415446198641,-0.16577801016931568,-1.0574940898310419,0.00733572446907463,-1.7007566095564361,1.0149384488220337,0.7495376844860702,0.7953949089757173,1.3627702877384937,0.18880339721861703,-0.3071086375659867,0.4421251228917188,0.5975614886780329,-1.0583067233228383,1.103120893546543,0.8222379691336438,0.5236933585393257,-1.5195022609939048,-0.27348113782270894,-1.2349487320954973,0.058856780064873174,-1.558204883724872,-0.1525287269321015,-0.3777301647531644,-1.0203448454339363
2.109388326374394,1.7271019459727956,-0.5780493462370739,2.4648660913294065,0.19734425778741974,0.0940912127453005,3.410649796799479,-0.016535856532179902,-0.15214521645105009,1.8062005929524751,-0.45177693472527386,0.45190661035081714,1.4726329418886528,0.7953949089757173,-0.7337993857053426,-1.2729003231835787,0.4041585634809252,-1.1075918027081197,-0.1261333645937064,0.6070815297736905,1.009817827262344,-1.6511483349316083,-0.16941095885118637,0.2022787102548153,-0.9478181899882929,-0.03430413144709703,2.2549253653851125,0.9224150132153753,-1.1022706371440654,1.8100459568025933,0.16610264925668738
0.008354707128620896,-1.0671710178254852,0.06170696021313236,-0.10096019017780143,0.01523010495091823,-0.11105886997427199,-0.24543455727496236,-0.902435424013741,-0.1351291094983926,-0.2550967514075399,0.09869372677672052,0.01941049343886543,-0.05498087239998451,0.7953949089757173,-0.7337993857053426,-1.2729003231835787,-0.9373523090316804,1.3765132692092685,-1.5883989370751663,0.8639175990511215,-0.4974179910458713,-0.6107639360961892,0.9541635685320683,-0.33719122217460024,1.6746036795445336,1.337861126436789,-0.8748220991401714,0.9224150132153753,1.8113284900627862,0.27935406377088107,0.4033921481948121
-0.7746476484462536,-0.396129439460378,0.25645180451942495,-0.337672042860075,1.1436679541942376,1.5387178031372999,0.29055854122103164,-0.8215930623438747,1.4267289261054072,-0.510811140177919,1.842665528270371,-1.3909643046382163,1.695726632487556,0.7953949089757173,-0.7337993857053426,-0.5420484629824808,-1.6120708422410377,0.5560748968328834,-1.661019540190907,-0.3247955438722827,-0.6270081531774753,0.44638432951656587,-0.278728485912648,-0.2994309309501578,-1.8469342595424048,-1.577990046566469,-0.43165551745924446,0.9224150132153753,1.040762180060864,0.2767945958705685,-1.2576343443720612
0.008354707128620896,-1.2667187441696346,0.06170696021313236,-0.10096019017780143,0.01523010495091823,-0.11105886997427199,-0.24543455727496236,-1.6092726718408732,-0.1351291094983926,-0.2550967514075399,0.09869372677672052,0.01941049343886543,-0.05498087239998451,0.7953949089757173,-0.7337993857053426,0.6760379706860156,0.4121323208673837,1.558832907515132,0.925452699707751,0.5112962706028504,0.029257408190596676,-0.6151139801069327,0.6179047330410934,-0.9998466437115682,-1.397376224765349,-0.3773454459180685,-1.3959770219967187,-0.4585516199056945,0.8439752103281329,0.09303160483764811,-0.07118684968143739
