vehicle_id,driver_id,route_id,start_time,end_time,actual_duration,expected_duration,start_fuel_level,end_fuel_level,fuel_consumed,actual_distance,planned_distance,average_speed,max_speed,idle_time,weather_conditions,traffic_conditions,on_time_status,cargo_weight,cargo_type,maintenance_issues_reported,driver_fatigue_score,id
320,895,255,2024-04-24 04:57:30.818730,2024-04-24 09:23:33.778259,266.0493254829576,300.0,87.45435786991231,54.12310079360025,33.33125707631206,237.24196605171488,239.11523507142965,53.503304085673086,65.22870751590206,43.34112949240616,Clear,Moderate,True,6782.160367878705,Perishable,,0.3363016388624133,1
511,134,308,2025-01-29 02:01:10.818730,2025-01-29 03:03:26.166243,62.25579188301541,60.0,71.65749828689141,32.83050561684651,38.8269926700449,106.07241658614913,104.0549278323486,102.22896220046741,130.24139136670257,11.050000620313986,Clear,Light,True,3037.8224890824076,Perishable,,0.17052418696440863,2
845,310,328,2025-01-21 15:20:01.818730,2025-01-21 17:34:07.278719,134.0909998104882,120.0,72.20563606487613,35.57015253126363,36.6354835336125,191.71141001868804,186.61861178029375,85.78267458202349,100.03745845779311,17.926141868513213,Clear,Light,False,6531.379797533995,General,,0.36390308017478357,3
1128,387,166,2025-02-02 13:48:15.818730,2025-02-02 17:08:14.135411,199.97194468028295,240.0,56.73524100332411,19.096318481525707,37.638922521798406,512.2788143917236,476.988472131532,153.70520556093803,210.36427932083407,34.23650756550838,Fog,Light,True,6856.82430265727,Perishable,,0.41675893373088324,4
131,55,309,2024-08-15 18:14:14.818730,2024-08-15 22:38:31.424214,264.27675807065,240.0,96.09443831611841,76.2722693895393,19.82216892657911,224.14166613894017,234.80863053632677,50.887940606344124,62.89329465724676,26.554449661167407,Fog,Moderate,False,6184.328317767524,Fragile,,0.3857510283572675,5
802,461,206,2024-04-26 23:27:33.818730,2024-04-27 05:22:44.237828,355.17365163661276,360.0,95.70716335732382,73.45217681505346,22.25498654227036,439.1663387217506,431.03723132280925,74.18900642512855,110.85186493264773,69.65469937543305,Rain,Heavy,True,3339.5219354689466,General,,0.26528368744341835,6
1085,639,73,2024-04-24 08:03:53.818730,2024-04-24 10:42:33.266111,158.65745635465765,180.0,69.87124740924496,52.94038827223768,16.930859137007275,378.7524826367115,395.5859507132632,143.23404320439653,196.26476651818223,27.263227946005838,Clear,Heavy,True,6493.755064256445,General,,0.5952018913355221,7
750,667,425,2024-11-11 05:59:23.818730,2024-11-11 14:58:11.487286,538.7944759358625,480.0,78.6926128215481,54.32382385927106,24.368788962277037,255.35491606922824,239.44626171294917,28.436251016756014,33.979782109772984,64.44429858603773,Clear,Light,False,2488.1010850298644,General,,0.620325070563254,8
559,474,275,2024-12-07 05:48:19.818730,2024-12-07 13:35:49.624348,467.49676029487995,420.0,87.49542662872989,75.17425574327874,12.321170885451153,60.86294356253342,63.18319301699182,7.811341005761403,11.18573278926111,43.3232481726728,Clear,Heavy,False,6329.065600773077,General,,0.37601922386578035,9
425,973,303,2025-02-25 21:49:16.818730,,420.0,420.0,65.68360807709028,,,,255.07174554751666,,,,Clear,Heavy,True,7215.0190087590945,General,,0.28353224591803794,10
811,724,286,2025-01-08 01:16:13.818730,2025-01-08 10:01:29.443810,525.260418008298,600.0,64.44697553173779,36.41032822443641,28.03664730730138,62.75083800005895,59.29363853697532,7.1679687844745565,8.915201359534482,80.44707074697057,Rain,Heavy,True,2133.6600905630103,Fragile,,0.3755938894016777,11
288,256,401,2024-10-12 23:51:32.818730,2024-10-13 07:36:40.802318,465.1330597967821,540.0,70.89332729521537,50.02984017304122,20.86348712217415,115.03903069158665,106.06751829766249,14.839499571393292,21.946401356347472,90.66407562975698,Clear,Moderate,True,4557.99315038222,General,Tire pressure warning,0.5824991306458996,12
13,716,119,2025-01-15 15:23:28.818730,2025-01-15 20:23:00.207540,299.523146826623,300.0,85.88189399454222,47.9016358969121,37.98025809763013,98.96385297521846,103.74750345734755,19.82428150018797,25.270357090291046,33.52192611852403,Clear,Heavy,True,978.6507588391231,Fragile,,0.2080795900995094,13
392,743,379,2024-10-01 03:22:45.818730,2024-10-01 10:33:59.422487,431.2267292877097,360.0,73.5451584748623,53.371275798988506,20.1738826758738,347.79763280392456,331.3938352005956,48.391847144318994,65.15239434835487,24.67473761109664,Fog,Heavy,False,2034.3251533096904,General,,0.40468565359255604,14
176,12,391,2024-10-06 12:35:05.818730,2024-10-06 14:17:12.281001,102.10770451269946,120.0,62.309306683740246,27.621061908123046,34.6882447756172,335.7306519020336,352.90777191323275,197.28030524490603,234.25385413270246,7.70275470299825,Fog,Heavy,True,3064.512347095868,General,,0.39900622040324984,15
267,51,344,2025-02-03 02:38:49.818730,2025-02-03 04:55:23.617666,136.563315604014,120.0,85.03935515398678,70.54223888762309,14.49711626636369,184.46698600086205,182.48587939592295,81.04679584775988,89.2061449861941,22.13925019438271,Rain,Moderate,False,5396.521146036591,Fragile,,0.6812430243242975,16
878,439,122,2025-03-11 05:45:14.818730,2025-03-11 14:31:09.875951,525.9176203459222,600.0,86.04693172391625,51.19137427690073,34.855557447015514,436.88480760945356,399.41773137125904,49.84257503927243,57.124749095593366,33.27416553179455,Clear,Heavy,True,5566.150162396558,General,,0.6764753112537188,17
163,979,413,2024-06-30 14:45:26.818730,,600.0,600.0,75.99547879359885,,,,431.57562558515053,,,,Fog,Moderate,True,5951.522573404815,General,,0.21310592656080332,18
517,557,188,2024-07-06 17:16:35.818730,2024-07-07 01:48:15.762169,511.6657239870836,480.0,96.49069850323806,77.65535532791327,18.835343175324795,484.2190651427369,457.6582496345855,56.781493358929055,66.51813340087617,84.21254239933783,Rain,Heavy,True,2204.2125278138474,Fragile,,0.1601154550860035,19
659,476,100,2024-07-30 17:54:03.818730,2024-07-30 22:09:36.496304,255.54462623532902,240.0,66.27484767607119,27.832539643484225,38.442308032586965,93.65118044104102,93.38413819577607,21.988608836125177,29.283816230846636,44.837373871524214,Fog,Light,True,560.0036776076751,Perishable,,0.45532102592263446,20
475,527,436,2024-05-30 21:12:47.818730,2024-05-31 06:08:48.616694,536.0132994038513,600.0,93.92242393873298,57.54388925256039,36.378534686172586,188.67904505770707,196.99499849318354,21.120264583086357,28.064688253359265,102.44395118703082,Clear,Heavy,True,5815.627184688211,Perishable,,0.6756871542749165,21
1059,318,393,2025-02-18 10:16:11.818730,,600.0,600.0,81.40771605083357,,,,107.15507042741822,,,,Rain,Light,True,6394.525021105236,Perishable,,0.41359627680248945,22
1026,406,104,2024-09-26 00:52:36.818730,2024-09-26 01:43:42.688766,51.09783392613645,60.0,60.262080001309805,39.67474452150382,20.587335479805986,173.64775717609365,162.75090991886594,203.90033451567479,258.68770079321916,5.749315954113247,Rain,Moderate,True,2669.5133163475166,General,Transmission issues,0.2838421285845508,23
159,861,196,2024-11-01 05:47:37.818730,2024-11-01 09:53:43.439096,246.0936727707325,240.0,56.137830239441236,30.70643463223712,25.431395607204117,98.832393494584,94.12560142452293,24.09628635677901,29.274124624154684,24.456668907984167,Fog,Moderate,True,7114.54267791202,General,,0.6688426801423883,24
