vehicle_id,driver_id,route_id,start_time,end_time,actual_duration,expected_duration,start_fuel_level,end_fuel_level,fuel_consumed,actual_distance,planned_distance,average_speed,max_speed,idle_time,weather_conditions,traffic_conditions,on_time_status,delay_reason,cargo_weight,cargo_type,maintenance_issues_reported,incidents_reported,driver_fatigue_score,id
364,1160,32,2024-05-24T00:18:47.559512,2024-05-24T02:35:00.300704,136.21235319388927,161.61360775105064,55.989692207893995,43.57984549131491,12.409846716579082,108.963933015791,112.91852150993894,47.9973792952632,70.47867171638417,26.110324846713457,Clear,Heavy,True,,4878.589032128297,Perishable,,,0.2610062021882725,1
921,622,19,2024-10-13T04:38:39.559512,2024-10-13T06:27:44.521299,109.0826964564071,92.70975547152159,67.509705008277,47.80201830677868,19.707686701498318,95.51249796252834,89.76367058258481,52.535828907033746,66.18655928521024,13.45547303798458,Rain,Heavy,False,Traffic congestion,5693.327659440109,General,,,0.45185918415479953,2
1278,581,462,2025-04-04T09:53:27.559512,2025-04-04T13:37:02.550819,223.5831884481579,203.84791419226084,73.8105963842774,43.360135933460796,30.450460450816607,150.7428835294246,141.60786749629682,40.45283133558423,46.69187793821527,22.750123374849423,Clear,Light,True,,3925.8241207503174,General,,,0.18560181198237619,3
1603,1222,165,2025-03-28T11:48:42.559512,2025-03-28T14:36:51.856742,168.15495383320982,173.59684801979762,93.23367669994207,70.1408928274312,23.092783872510864,142.86203924287275,143.87948943695778,50.975140245196215,75.19360638735374,27.510290659287126,Clear,Moderate,True,,7896.419469000907,Perishable,,,0.6328176800101688,4
1441,1285,243,2024-10-22T07:05:20.559512,,,100.93920788392441,91.23954256274334,,,,78.99188074500353,,,,Fog,Moderate,True,,2326.517421338185,Fragile,,,0.48091184789717434,5
827,80,457,2024-12-28T04:45:31.559512,2024-12-28T08:30:13.833487,224.70456624505667,223.02360368705274,95.68446668947732,58.94301652312958,36.74145016634774,139.33234863179797,146.20714601820967,37.20414345648301,54.913204609085064,36.05121794557262,Clear,Light,True,,5181.202285626645,Fragile,,,0.15438754175479874,6
1494,722,226,2024-04-08T04:49:44.559512,2024-04-08T05:46:14.909057,56.505825755643755,58.163501183974255,50.99186266970198,36.70276155892531,14.28910111077667,58.16967126403216,54.3939099286003,61.766733414975945,68.02623436468149,7.5448176825862605,Rain,Light,True,,4418.200708662034,General,,,0.5896564906224606,7
890,397,101,2024-11-19T05:40:24.559512,2024-11-19T09:45:44.871367,245.33853091797405,205.41129481820505,73.72430211962981,62.04004624685536,11.68425587277445,175.97304051562224,182.79019896359156,43.03597315689235,49.06726793027868,30.256058370567732,Rain,Light,False,Weather conditions,4870.583479366528,Perishable,,,0.6910370058364467,8
1355,1337,356,2024-04-24T07:37:39.559512,,,58.05098691104275,55.162355902785684,,,,40.20547615934296,,,,Fog,Moderate,True,,1348.7366117957845,General,,,0.18855699790198394,9
477,1113,490,2024-11-24T03:08:04.559512,2024-11-24T05:41:25.265699,153.34510311083307,161.37429874300364,77.20960899102481,57.957572467722215,19.252036523302593,109.22439726447445,107.54397380228335,42.73670109394904,57.70692667783316,14.667859404763707,Fog,Heavy,True,,1204.9637200747625,Perishable,,,0.40772619667210497,10
1085,914,440,2024-07-27T08:00:17.559512,,,105.16396027240889,63.55152348388545,,,,83.48135847584504,,,,Clear,Heavy,True,,6283.565675743166,Fragile,,,0.5351562393676639,11
1591,561,327,2025-04-04T21:19:42.559512,2025-04-05T00:26:38.893117,186.93889342306056,180.85853049138333,80.3175369264086,64.88479985261274,15.432737073795849,132.1060046238137,120.23287305894048,42.400808800610115,56.629921904820364,15.556695631101828,Fog,Moderate,True,,6891.115900224404,General,,,0.6210381584207416,12
446,203,489,2024-05-10T04:59:38.559512,,,119.74622662220338,52.24928094349489,,,,90.2092204764734,,,,Rain,Heavy,True,,4975.360325631121,Perishable,,,0.4214268665204832,13
1441,1285,199,2024-05-08T03:59:57.559512,2024-05-08T05:04:44.495239,64.78226211820179,73.24220313833482,50.422006783387815,18.77779593568641,31.644210847701405,69.410230655821,71.02819332904272,64.28632936204822,88.23924843700631,5.484203964811426,Fog,Heavy,True,,1155.7491023428142,General,,,0.3892971189975072,14
785,478,238,2024-12-02T23:44:32.559512,2024-12-03T02:12:00.195617,147.46060175737594,128.29277857277367,54.42606370707935,14.681734164789063,39.74432954229029,96.71686811101694,89.76532427720944,39.35296626694222,49.59609622484581,12.113678364727377,Fog,Light,False,Traffic congestion,7656.393699149678,Fragile,,,0.10508950751127777,15
922,1110,68,2024-10-30T14:10:51.559512,2024-10-30T14:47:21.175773,36.49360434586399,44.88092629748736,74.76535139272605,36.597865429216995,38.16748596350905,40.31318302068699,41.24401042976112,66.27985984386203,83.21636252166374,3.208512778810666,Fog,Light,True,,4075.3173092926613,Fragile,,,0.5677131339367509,16
248,1407,334,2024-10-09T08:12:33.559512,,,116.10297780978738,50.526005554910434,,,,102.8822015451352,,,,Rain,Moderate,True,,3348.0766002223054,Perishable,,,0.516485881643999,17
1407,34,371,2025-03-21T15:37:55.559512,2025-03-21T18:27:48.714991,169.88592464216438,147.7831819413471,62.586348902975246,27.781762442270193,34.80458646070505,118.60226582198966,111.97841920882541,41.88773121910071,62.484850938289455,31.611139717446797,Clear,Heavy,False,Traffic congestion,1459.560472655754,Perishable,,,0.549069845127824,18
1462,1012,416,2024-11-11T09:10:48.559512,,,191.7409076622967,65.07454314665233,,,,122.94545996507341,,,,Fog,Heavy,True,,809.1063187511197,Perishable,,,0.5182856580533896,19
707,1011,188,2024-05-13T03:45:51.559512,,,51.04119184497557,75.81326146505873,,,,44.48778079578309,,,,Fog,Heavy,True,,5904.682721774957,General,,,0.6394314386539056,20
1250,1120,344,2024-08-07T17:41:28.559512,2024-08-07T18:54:49.033903,73.34123984189924,62.16368444428956,84.37583887113132,71.14691962114365,13.228919249987669,37.641200614003125,37.5251041353911,30.7940258674212,34.204794731927905,6.986702211759604,Clear,Light,False,Driver rest period,972.407988460388,Perishable,,Minor collision,0.23437254147717318,21
